"message","warm"
"I am interested in your IPhone6.  As it is used (although in good condition) and it is now dated, I am willing to offer $115.  This is the most I will offer.",FALSE
"Hello. I am looking for a phone, and I am interested in purchasing this one from you. My maximum budget is $115 cash. You can get this phone sold today! Very interested. Let me know.",FALSE
"I am interested in purchasing the IPhone that you are selling, however I don't believe the phone is worth $155.  I am skeptical of the pristine condition claims that you are making, and I don't want to purchase a poorly performing and/or damaged phone.  I am willing to offer $115 for the phone, and not a penny more.  I await your reply.",FALSE
"If you really want to sell it, I 'll take it for 115",FALSE
"Hello! This is exactly the phone I looking for. However, my employer has given me a budget of $115. Would you consider selling me this phone for $115? Thank you!",TRUE
"Hello,  I came across your ad for the phone are you selling.  It is exactly what I've been looking for, I would gladly pay the asking price however I'm extremely limited to $115.  I know this is a very low number for your product  when I actually feel ashamed for this offer.  Do you think you can help me?",TRUE
"I have $115 to spend on a phone and that is all. I can't go over that. I would like your phone. Sell it to me for $115",FALSE
"Hello.  I'm very interested in your phone.  Is it still available?  I have $115 to offer, would you be willing to accept that offer?  I'm shopping for a work phone and I've only been given a budget of $115 to spend.  Hopefully you will consider my offer.  Thank you. ",TRUE
"Hi, I really need that phone.  I have been looking for that phone for a while.  I can only pay $115 because I am on a strict budget.  I don't think you would be able to sell it for much more than that anyway.  ",FALSE
"I am interested in your phone for $115. I have a budget provided by my employer for this amount only. Contact me at your earliest convenience if this is acceptable.",FALSE
"I want to purchase this iPhone for $115, can`t go any higher.",FALSE
"I am willing to give $115 for your item. I certainly want it and need it for work. I am certain that you can settle for my offer.",FALSE
"Hi, I saw your ad for your Almost New iPhone 6 Plus 64GB for $155 and I was wondering if you might be able to take $115 for it. $115 is the max of my budget and I have been looking everywhere for this phone. I really would appreciate it if you can get back to me with your thoughts. Thank you so much!",TRUE
"Hi!  I saw your listing on Craigslist and am very interested in purchasing the phone.  However, I only have $115.  Is there anyway you could consider letting it go for a little bit less than your asking price?  Please consider it, as it is the exact phone I have been looking for.  Thank you in advance, and I look forward to hearing back.",TRUE
"Hello, I'm interested in buying the phone you put up for sale. I've been looking for this exact make, model and condition for a long time but I have a dilemma. I have a budget to how much I can possibly spend on this phone. My budget is $115. I know this is lower than you have listed but please understand that I can't go any higher and  will buy immediately.",FALSE
"Hello,  I have reviewed your posting, and I am interested in purchasing your phone.  However, I am only willing to pay $115 given its used condition.  The offer is only good for today, please respond as promptly as possible.  Thank you.",FALSE
"Hello there.  I came across your posting for the IPhone 6 and I am very interested in it. I was wondering if you would be willing to negotiate the price with me a bit. I could buy it for $115 and pick it up from you where ever is most convenient.  Thanks for all your time. Have a good day.",TRUE
"Hi, I am interested in the phone.  The most I can offer you is 115 dollars in cash.  That is my final offer, do you accept?",FALSE
"Hello, how is your day? I came across your ad and am very interested in making you an offer. However I can only offer you $115 due to money issues. Will you be willing to accept this offer? ",TRUE
"Hello,  I am interested in the iPhone you have listed. However, I cannot afford the $155 price. The very most I can pay is $115. Would you be willing to sell at a lower price? I would really appreciate your consideration.   Thank you very much. ",TRUE
"Hello,  Hope you are doing well.  I recently saw your posting for the iPhone 6 Plus for sale and I am interested.  I would love to come by and buy it from you today. I can pay you in cash.  Would you be willing to sell it to me for $115 paid in cash today?  Thanks so much. I really appreciate it.",TRUE
"Hello! I see that you are selling an IPhone 6 Plus 64GB version. I see that you took good care of it, so I am sure it works as new as you've claimed. My only issue is that the price is a tad too high for my liking. I can offer $115 for it.",TRUE
"Hello, I see you are selling your phone at about 155. I want to make an offer of $115. It looks great and willing to take off your hands. So can you please write back with your offer.",TRUE
"Hello, I am very interested in the phone, but I can only pay $115 for it. I can pay you in cash, and I can meet you today to pick it up. Let me know if that works, and we can set up a time to meet up. Thanks!",FALSE
"So here's the deal, I have a friend that has this EXACT phone that they are willing to sell me for $75 (yes, only $75). Your phone is in much better shape, and I'd love to buy it from you. Here's the thing, though. I would not pay a penny over $115 for this phone. Sound good? It's an older model, so $115 is asking a lot. If that doesn't work for you, I'll buy my friend's phone for $75.  That's my offer.",FALSE
"Hello, I am interested in the Iphone that you have listed.  I am offering you $115.00 in immediate cash.  I can come pick the phone up immediately.  Please give me a call when you are ready to set up a meeting time.",FALSE
"Hi there! I  m really interested in buying your phone and was wondering if you are flexible with the price. I would like to offer you $115, but I understand if the price is fixed. Let me know what you think. Thank you!",TRUE
"Hello. I am very interested in the 64 GB iPhone 6 for sale. My budget limit is $115, so that's my maximum and only offer. Prompt payment is assured!",FALSE
"Hello, you have the perfect phone that I need and want.  The problem is that I only have $115. If you sell this phone to me I will give it a good home and take care of it.",TRUE
"Hey friend,  I am absolutely in love with your phone. This is exactly what I've been looking for. I know you're asking $155 which I think is a totally fair price, but I find myself in a situation where I cannot spend anymore than $115 on this phone. Would you be willing to help me out and take $115 for it today? I would really appreciate it.  Hope you're doing well, X",TRUE
"Please accept my offer of $115. That's s a very fair offer for the used phone you're selling. I won't go any higher than $115.",FALSE
"Hello, I saw your ad online and would like to make an offer of 115 dollars.  That is the best offer i can give to you.  Please contact me if you are interested.",FALSE
"Hello. I would like to purchase this item for exactly $115 cash. I will meet you in any reasonably close location and am willing to work around your schedule to best fit your needs. You will not regret your decision. Thank you.",FALSE
"Good Afternoon,  I saw that you are currently selling an iPhone 6 and I am interested in buying this from you. I was given a budget of $115 to purchase a new phone and was wondering if you would be able to meet me at this price point. If you are interested, please feel free to reach out to my email! Thank you for your consideration and I hope you have a great day.  Sincerely, Phone-Buyer",TRUE
"Hello, The phone looks great! I have been looking for one. I have $115 that I can give right now for the phone.",TRUE
"Dear Seller, I would like to buy this phone, but my current budget is $115; I will appreciate if you accept the deal. Moreover, I would like to know whether you have got the bill and other accessories along or not. Thanking you in advance. Regards, Buyer.",TRUE
"I saw your listing. I'd like to see the phone details.  If everything is acceptable I'll offer $115 for the phone, firm.",FALSE
"Hi, I was wondering if you would accept $115 for the iphone. It looks like it is in good condition, and you seem like a nice person. Looking forward to meeting you.",TRUE
"Hi I saw your ad and really like this phone. I am on a tight budget and was wondering if you could help me out. I have $115 for your phone. I hope your willing to think about it.",TRUE
"Hi,  I hope this message finds you well. I'm following up regarding the posting of the iPhone 6. This looks like a really good find. Is there a chance you're open to lowering the price? I can offer you $115 immediately.  Please feel free to reach if you have any other questions. Thanks!",TRUE
"Hello, I'm interested in your advertisement about the IPHONE 6 Plus 64 GB. I am looking at a couple others listing for the same exact model, also in relatively """"almost new"""" state, but my offer is $115, no more before I take my offer elsewhere. I can assure you that you won't find a higher offer than this for an IPHONE 5 plus 64gb in your condition as I've already done my research.",FALSE
"Hey I would like too offer $115 for the cell phone. I like the deal but I need cheaper.",TRUE
"I would like to buy your phone, but I think the price is a bit too high. Will you accept $115?",FALSE
"Hello, I am very interested in buying your iPhone! I am however on a budget. I have cash in hand and can meet you today if you are willing to take $115. Thank you for your time. ",TRUE
"I came across your listing and I am interested in the phone you have listed. From your post and pictures it seems like it is in good condition, but since it is used I wouldn't be willing to go any higher than $115. Let me know if that price will work for you.",FALSE
"Hi there!  I think this phone is fantastic and very attractive.  Listen, I'm  seriously considering making an offer, and don't want to offend, but would you be willing to take $115?  ",TRUE
"Hello  there,   I am interested in purchasing your new iPhone that is for sale. I was wondering if you cold provide with the ESN so that I can be sure it is clean myself before purchasing. However, as a recent college graduate I am on a tight budget. I desperately need a phone for work. Would you be willing to take $115 for the phone? I look forward to hearing from you! Thank you and have a nice day.",TRUE
"Hello, I happen to be in the market for a like new IPhone 6 you are selling. Unfortunately it appears to be outside of my current budget for now. I know its a long shot but I figured it would not hurt to inquire about possibly selling below your current asking price for $115? I can send/deliver payment at your earliest convenience via cash,  Paypal or Google Wallet.  I understand if this is an unappealing/unreasonable request.",TRUE
"Hi,  you have a great phone there. I would like to make you an offer of $115. I am willing to take it out of your hands asap. ",TRUE
"I am very interested in your cell phone. It appears to be in great condition. I would be willing to offer you $115 for it. Please let me know if this price sounds reasonable to you.",TRUE
"I am interested in your IPhone 6. I am willing to offer $115 for the phone, considering it has been used and it is an old model. I will buy this immediately for my offered price. ",FALSE
"Hi, I'm interested in buying your iPhone. I would like to offer you $115 for the phone. Please let know what you think. I will be expecting your reply",FALSE
"Hi!  I am writing in regards to your iPhone 6 for sale.  I was very interested in the phone as it is exactly what I've been looking for!  However, it is a little out of my price range.  Would it be possible to negotiate?  I can offer you 115 cash on the spot or I can arrange a payment plan if something like that would be reasonable to you.  Please let me know.  Thank you for your time and I look forward to hearing from you.  Best,  Jfjgje Hdfgje",TRUE
"Hello, I've seen your ad regarding the iPhone 6+ and I'm interested in purchasing it.  I'm offering $115 because I think that is the most it is worth.  There are newer phones out and I think this is a fair price given the condition and availability of these phones.",FALSE
"Hello, I am interested in this phone. I think that because it is """"almost"""" new that perhaps the price should be lower. I am willing to buy it right now for $115 if you are interested.",FALSE
"I only have $115 and I won't go over this price.",FALSE
"Hello, I am interested in buying your iPhone. I am interested in giving you $115 for it. Please respond, thank you.",FALSE
"Hello, I am interested in your Iphone 6. Although I am highly interested the price is simply too high. I have a few different offers on the table for $115 so I will not pay you any more than that. Let me know by the end of the day if you are interested. Thanks a lot.",FALSE
"Hello, I am Emma and have been searching for this type of smartphone for a long time. I have around $115 cash. Hope you consider my offer; your reply would be greatly appreciated. Nice time.",TRUE
"Hi! I hope you're doing well. I'm very interested in buying this phone, but was wondering if you might lower the price a little, to $115. For $115, I'll buy the phone immediately. Let me know if that works for you.  Looking forward to hearing from you!  Sarah ",TRUE
"Hello, I am interested in buying your Iphone 6 Plus 64GB. However, your price isn't in my budget and I was wondering if you would accept $115 in cash by today? Thank you for your time and hope to hear from you soon.",TRUE
"To whom it may concern, This phone is out of the box and can be used. I only see the back of the phone and there are no accessories to be seen. The price at $155 is way too high. My best offer would be $115. Take it or leave it.  Best, Chris",FALSE
"This is the phone I am looking around for. I am currently without a phone and I need this IPhone. You seem you can't get a deal for your initial offer and I know you want to get rid of it so, I want to relieve you and offer you 115 dollars.",FALSE
"Good afternoon,   I am interested in purchasing your Iphone 6 plus listed for $155. While I understand that the phone has been in an Otter Box throughout the duration of its life, I am still purchasing a phone that has been previously used and have no way of knowing what associated risks I am getting with it. As a result I would like to purchase the phone for $115 and can pick it up this afternoon.   Thank you",FALSE
"I really need $115 for this. I can not go lower. If you don't want it, no problem.",FALSE
"Hello, how are you? I wanted to email you about possibly purchasing the iPhone 6 you have advertised. This phone looks amazing, and I was so excited and fortunate to come across this. I have $115 dollars to offer for this phone. I hope you have a nice day and thank you!",TRUE
"Hello, I see on (insert website) that you are selling a Iphone 6 plus. I have really been looking for this phone for a while now. Is there any chance you could take $115 instead of $155. You would absolutely make my day if you could. Thanks either way.",TRUE
"I am very interested in your phone. However the absolute maximum price I can afford to pay is $115. I am hoping this will be acceptable for a deal.",FALSE
"Greetings,  I hope you are doing well. I saw your post for the IPhone 6 Plus. Is there any possible way you would take $115 for the phone? This all I have in my budget for a new phone.  Thank you for your time and consideration, and I look forward to hearing from you.",TRUE
"I'll take it off your hands for $115. Cash. I can meet you anywhere.",FALSE
"I am very interested in your IPhone 6 Plus with 64 GBs. It is exactly the phone that I have been searching for. I need this type of phone for work but haven't been able to find one. I do have a small problem in that I only have $115 to buy this phone. I am asking you to consider my offer knowing that I would give your a good home and it would help me to do my job so much better. I appreciate that you took such good care of your phone and pledge to do the same. Please let me know your thoughts.",TRUE
"Hi, I would like to buy your phone and I can meet you anywhere or even at your home at any moment. However, I only have $115 to offer for phone. Sell me the phone and I can give you the money within minutes and you wouldn't even have to leave the house.",FALSE
"Hello, I am wondering if your phone is still available for purchase? I would like to purchase the phone but am wondering if you negotiate on the price. I have $115 dollars allotted for a new phone and need to stay within my budget. Are you able to decrease the price to meet me at $115?",TRUE
"I will buy the phone as is for $115. I don't want to pay more than the amount that I stated. If you accept my price please contact me within 24 hours. If I don't hear from you in the next 24 hours I will take it that you will accept my price.",FALSE
"I am very interested in the IPhone 6 you have for sale. I am willing to offer you $115 cash and can pick it up today. I need this phone for work and my budget is $115, are you willing to deal?  Thank you for your time.  VR  CG",FALSE
"Hey friend! Good evening. First of all let me just start up by saying I'm so glad I found your listing since I've been looking for a long time for this phone in this price range. You see, I need it for work and it has been a hassle not being able to complete my work because I don't have this phone. The only downside is that my budget is $115, I know its a lot to ask but is it possible we could reach an agreement? I would deeply appreciate it. Thanks in advance! Have a lovely day.",TRUE
"I would like to purchase your phone for 115 dollars. No exceptions.",FALSE
"Hi, I am really interested in purchasing your IPhone 6 plus. It is exactly what I am looking for, and I need it to be able to complete my assignments at work. The only problem is I have a strict budget of $115. I would love to purchase your IPhone 6 plus, but I can't go any higher than $115. Is there any way you can cut me a break?  ",TRUE
"I am willing to offer 115 to buy this phone. I am very firm on the price. I believe we can both get a great deal on this sale.",FALSE
"Hi, I'm interested in this iPhone. The offer looks great, but I'm not willing to go that high. How does $115 sound?",FALSE
"I would like to buy this phone at 115 dollars. I know you have 155 for the price but I know it's only worth 115 in that condition on the local market. My offer is as high as I will go and we have a deal correct?",FALSE
"Dear Seller: I am very interested in the iPhone 6 you have listed at Craigslist.  This is exactly what I am looking for and will love to get it. I would love to give you the $155 you are asking for. However, my budget is allowing $115.  I have excellent payment history with eBay with proof.  Please contact me to help you complete this sale.  Thanks.",TRUE
"I am interested in the phone you have for sale. At this time I can offer $115. Firm. Please let me know.",FALSE
"Hello, I am currently interested in your iPhone 6 Plus 64GB. I see that you're looking for $155 but I am fairly sure it is worth a bit less considering it is no longer the latest model. I'll offer you $115 if you're willing to sell at that price. Let me know as soon as possible as I my offer may not last long as it is fairly likely that I will find what I want sooner or later.",FALSE
"Hi, I recently saw your post on Craigslist. The phone looks like it's in amazing condition. You seem like a person that really takes care of their things. I would like to purchase the phone for $115. Would you agree to this price.  Thanks.",TRUE
"Good afternoon, I'm very much interested in your post, as this is the exact make and model of phone I've been searching for (for work). Unfortunately, my job has only allotted me $115 for a work phone. I'll be using this phone everyday, so I'm really hoping to get a nice model like this one. Please let me know if you'd be willing to accept $115 for the phone.   Thank you so much for your consideration! Annie",TRUE
"I'm extremely interested in the iPhone you have for sale, it's in great shape!  It's nice to see that some people do a good job of taking care of their belongings.  However, it's a little over my budget.  Would you be willing to sell it for $115?",TRUE
"Hello, I would like to make an offer on your phone. My best offer would be $115. Please let me know if this is acceptable. Thanks, ",TRUE
"Hello, I saw your listing for this phone and I am interested in buying from you. Can you do a bit better with the price for me, I would make the purchase right away if you could sell it for $115. I would really like to buy it from you at that price. Thank you and please let me know.",TRUE
"Super interested in your iPhone. The highest I can go is $115 though. I can pick it up today. Let me know!",FALSE
"Hello. I am really interested in your phone. This is exactly the phone I was looking for. Unfortunately my maximum budget is of $115. Your offer of $155 is very justified but I cannot go that high. I would really, really appreciate it if you would lower your offer to meet my budget. Thank you.",TRUE
"Hi, I have been searching for an iPhone 6 at a low price and ran into your post. Am I glad I ran into your post. I have 115$ in cash right now. What do you say?",TRUE
"I am interested in purchasing this phone at a price of $115.  While I realize that it may be less than listed, I will pay cash in hand.  Please let me now if you are interested.  In the meantime, I will continue to look for a phone to purchase as I am looking to obtain one quickly.  Thank you!",FALSE
"Hi, I'm interested in buying the phone. I would like to pay 115 for the phone. Please respond.",TRUE
"Hello. I am interested in purchasing your 64GB iPhone Plus phone. I see you have it list for $155. I am prepared to give you $115 cash if we can meet up today. I'm only in town for one more day so this will be my only offer. Please contact me as soon as possible, if interested.",FALSE
"I am interested in purchasing your current Iphone.  I have read your post and am prepared to offer you $115 for the Iphone.  My offer is firm.  Please contact me as soon as possible.",FALSE
"Hi! I'm very much interested in purchasing this phone. The $155 price is really great for the quality of phone. However, I have a really strict budget of $115. I am in need of a new phone for work, and this is the exact phone I have been looking for. If you would be so generous as to accept my offer, I will pick up the phone from you at your convenience. Thank you for your consideration!",TRUE
"Hello,  I will give you $115 for the iPhone 6Plus. Please let me know if you accept my offer. Thank you very much for your time.  ",FALSE
"Hello! I was very excited to find your ad as. This is exactly the phone I need for work and for which I've been searching for a long time. Unfortunately I am on a very limited budget and I can only afford to spend $115 for a phone. But if you can accept my offer of $115, I will meet you anywhere and anytime and pay you with CASH. Thank you for your consideration of my offer. Have a good one!",TRUE
"I really like this phone and can pay you $115 right now.",TRUE
"Hello,  I've been looking for this exact phone for my job forever!  I can't believe you have it... the problem is that they will only allow me $115 to buy it.  Do you think you could possibly come down to that price for me?  I would really really appreciate it.  It would make my life at work so much easier.  Thanks so much for your consideration,  Me",TRUE
"Hello,   Oh my goodness, I'm so excited to see your listing. The phone is EXACTLY what I have been searching for! And I can tell from your description and the photo that it's just perfect, too. I can almost hear it ringing in my pocket right now! What's that? Hello? So, happy to hear from you. Sorry, sorry. I'm getting ahead of myself. Soooo, I was wondering if there was any way that you might consider taking a little bit less for this phone? It's absolutely everything I've been looking for but my bosses &lt;grrrrr!!!&gt; will only give us $115 to get this phone. I know! Can you believe it? Is there any way you could absolutely make my day and say """"yes"""" to $115? I'd be so, so grateful. Just let me know when you can. Thanks so much. :) ",TRUE
"Hi. I saw the IPhone 6 Plus you have for sale. It sounds like you took really great care of it. It is just the phone I've been looking for for a long time. I would love to offer your full asking price, but I have a $115 budget limit to work with. When you have a moment, let me know if that will be enough to purchase this great phone. And, of course, let me know if you have any questions for me. Thank you, and have a great day!",TRUE
"How firm are you on that price? I have 115 cash right now. I can pick the phone up and I can came to you right away. If you want the money shoot me an email back or give me a call at [phone]",FALSE
"I will by this phone from you for 115.00",FALSE
"I am looking for a phone for work. I can pay $115 and no more for this phone. Will you accept that offer?",FALSE
"What a great find! Thanks for putting it up for sale. Would $115 be OK?",TRUE
"I am interested in your listing for an iPhone 6 plus. I would be willing to pay $115 as it is not in brand new condition.",FALSE
"Hi, I am interested in your iPhone for sale. It looks great and is just what I am looking for. I can offer you $115 cash for the fine and that is as high as I am willing to go. Let me know if you want to make the deal.",FALSE
"Hey there,  I came across your posting on Craigslist and was wondering if you would consider going just a bit lower on the asking price. I have an extremely strict budget of 115.00. With that being said I'm currently free & could be heading in your direction as soon as possible cash in hand if you were to agree. I desperately need a new device for work and without one it will make my work just about impossible. I would be so appreciative if you were to consider my offer.  Hope your day is going well -interested buyer",TRUE
"Hi, I recently saw your ad on Craigslist. I have been looking to purchase the exact phone you have listed. However, I feel the price is a bit high as the phone is used. I know you are asking $155. However, I am willing to pay no more than $115. You can contact me if you're interested in lowering the price.",FALSE
"Hello, I saw your post selling your iPhone and I'd like to purchase it. I'm willing to pay $115 cash ASAP. Please get back to me.",FALSE
"Hey, how are you. Just saw your post on Craigslist. I am interested in the phone but $155 does not interest me. I will pay $115 but no more. This type of phone is already losing value and is to no value to you sitting so $115 is a great deal for you.",FALSE
"Good morning! I am very interested in purchasing your Iphone 6 plus. It looks like it is in great condition. It is just what I need for work. However, my employer has given me a budget of $115 dollars to spend. I am really hoping that you can help me out. Thank you, and I look forward to hearing back from you!",TRUE
"Dearest seller,  I am writing in response to your post about the almost new iPhone 6 Plus. Unfortunately, I cannot pay you the full 155 dollars for this product. :( I was wondering if it would be possible to take this off your hands for $115? I'm very sorry, but it's all the money I have. I would be eternally grateful if you could help me out and make a deal. Thank you in advance!",TRUE
"Hi!  I have been looking for this exact phone for a long time now, and I am excited to finally be able to buy one.  Unfortunately I cannot afford your stated price of $155.  Is there any way I can get this phone for $115?  I have looked through my finances and there is no way for me to pay the amount you are asking, but I really want this phone.  Is there any way we can negotiate a different deal?  You are the only person I have found selling the exact make and model of phone that I have been looking for.  If you feel like you can negotiate with me please contact me at, [email].  I hope we can work something out!",TRUE
