"message","warm"
"Hi, I've been looking for a phone like this one and I was happy to see your post today.  I can come by immediately with cash if you'd be willing to take $115.  I'm sorry I can't offer more.  You'd be doing me a great favor.  Thanks so much for considering my offer.",TRUE
"I'll give you $115 for it. Take it or leave it. I don't think you'll ever sell it at $155",FALSE
"Hello friend. I will give you $115 for the phone. Can you please help out someone that needs it but doesn't have 155 dollars right now?",TRUE
"Hello there! I really admire your post about the IPhone 6 64GB Factory unlocked new in box on Craigslist. The pictures and details you posted make me feel confident about the quality of these goods. It's rare to find postings as nice as these on Craigslist. I'm absolutely sold on the phone, but I have a maximum budget of $115 to spend. I am willing to meet you at your earliest possible convenience at a location most convenient to you. Thank you again! Looking forward to hearing from you.  Best, Ryan",TRUE
"Hey there,  I saw your ad posted for the iPhone 6 you have for sale. I'm very interested and have been looking for this exact model for my work phone. I was wondering if you would be willing to come down on price? I can offer $115 and I'll pay cash and pick up as early as today. Hope to hear back from you soon!",TRUE
"I will offer you $115 for the phone. As it's already been used with an Otter Box case, there's no telling what minuscule scuffs could be found on the sides, top, and bottom.",FALSE
"Hello,  I'm interested in buying your iPhone 6. However, $155 is a bit too expensive for me. I'm on a budget, and I have bills I have to pay. I can offer you $115 for your iPhone 6.",FALSE
"I'll give you 115. 6 plus is fairly old. IPhone 8 will be out this year.",FALSE
"Hello,  I will pay $115 cash right now. I have been looking for these and your price is a bit steep. Most phones like this being sold used on Craigslist are being sold for about $100. The issue with selling online like this is you don't have a guarantee. Therefore if something is wrong that you are not aware of, most people don't mind spending $100.",FALSE
"Hello. This phone is very well-suited to my needs. I would like to offer $115 for it. Would you accept this?",FALSE
"Hi,  I saw your posting on craiglist for an iPhone. I recently got a new job and need an iPhone for work and I am really excited about this particular phone because it is exactly what I am lookin for. Unfortunately, I am currently on a budget and cannot afford your asking price; is it possible you could lower it? I can do $115 right now.  Thanks.",TRUE
"Hello. I am interested in buying your phone; however, the most I will pay is $115.  It is an older model and Apple will be coming out with a new phone very soon.  The program on the 6 will eventually be running slower.  I will pay you instant cash and give you a great review in return.",FALSE
"Hello. I noticed that you're selling this beautiful phone. I was wondering if you'd be able to sell the phone for less? I only have $115 to spend. Would you be willing to take that right now?",TRUE
"I will pay $115 in cash for the phone if it is still available.  I can pick it up today.  Text me at --------.",FALSE
"Hi I would like to buy your phone. I'm a bit short of cash so I can offer $115. Does that sound good?",TRUE
"Hello,  I am interested in your phone, but I am not willing to pay $155 for it. I have $115 cash that I can pay you today. Let me know if you're interested in my offer. ",FALSE
"Hello,  I hope you are doing well today. I saw your ad for the IPhone 6 Plus that you are selling. I am highly interested in buying this product. I am in a bit of a predicament, I would love to buy this phone from you but I can only offer $115. Are you up to negotiating?   Thank you for your consideration, Paul ",TRUE
"Hello, I am contacting you in regards to the Iphone 6+ you have on Craigslist. I would be willing to offer $115 for the phone as I have seen some offers on here for $130 for similar phones. $115 is the maximum that I can offer and would be able to make the exchange ASAP if you so choose.",FALSE
"I have been monitoring Craigslist for some time, trying to find a 64GB IPhone 6 for use as a work phone.  My employer has allowed me to spend up to $115 for a new work phone.  Would you consider an offer of $115?  Thank you for your time and thoughtful consideration.",TRUE
"Hello,  I am willing to buy your IPhone 6 Plus from you, but I want to negotiate a better deal.  $155 is too high for this device, so I doubt anybody is going to buy it at that price.  Let me buy the device for $115.  You'll certainly won't get a better deal than that.",FALSE
"Hello  I was wondering if I could interest you in selling the device for $115. I really like the phone and the case it comes in. I need a new cell phone and I would greatly appreciate your flexibility. Thanks",TRUE
"I am interested in purchasing the iPhone from you.  I was contacting you to see if you would consider taking $115 for the phone.  To be honest, $115 is my max budget and the phone would really help me out.  I totally understand if you are not willing to go that low, but would appreciate your consideration of the offer.  ",TRUE
"Hi there,  I saw your ad about your phone for sale and I'm willing to take it off of your hands ASAP for $115. I'm willing to drive to you. Yes I do realize this is a little below your original offer, but  as stated earlier I can use my gas to drive to you and put the cash in your hand now.  ",FALSE
"Hello, I'm writing to respond to your ad for the iPhone 6 Plus. Is there any way that you'd be willing to take $115 for it? I've been looking for this phone for such a long time, but my budget is only $115. Thank you so much in advance.",TRUE
"Hi! I am e-mailing to make an offer for your IPhone 6. That's the exact model I have been looking for for a good while. Since the phone isn't technically brand new, I can still offer you $115 effective right away. I hope you will consider this fair offer. At any rate, have a great day. :)",TRUE
"Hello,   I am extremely interested in purchasing this item from you. I need this phone for work and I am willing to purchase it immediately. However, I am only able to pay $115 for it. Unfortunately I have no flexibility in this matter, and am unwilling to negotiate further. If you accept this offer, please let me know and we can begin communicating as to a time and place for pickup/exchange of funds. Please let me know what you decide.   Thanks,   -Buyer",FALSE
"Hello I have been searching for this model and it looks like I have found it.  I have a budget of $115 I am wondering if it is possible to sell this phone to me at that budget price?",TRUE
"Hi, I have the $115 in my pocket right now. If you're willing to sell it I will meet you wherever you want and time.",FALSE
"Hello, I would like to purchase your iPhone for $115 cash, I'll get this to you asap. That's all I have so that's my final offer. Best, Buyer",FALSE
"Good afternoon, I'm contacting you about the IPhone 6 plus. I'm very interested in purchasing the phone, however I'm limited in my budget. I'm currently limited to $115, do you think that there is anyway you may be able to sell it for that price?  Thank you very much.",TRUE
"Will buy this phone for $115. I will pay you prompt with cash if you accept. This is the most I'm willing to go, so please don't try to bicker the price.",FALSE
"While I'm interested in the iPhone that you're offering, the price that you're asking for it is unreasonable. I can offer you $115 and not a penny more. This is a good, solid offer and what the phone is worth. Thank you.",FALSE
"I am responding to your ad about the iPhone.  I am willing to offer you $115 for the phone.  Considering the phone is outdated and used I believe that $115 is a generous offer.",FALSE
"Good Afternoon,  My phone was recently stolen and I am very interested in the Iphone 6 that you are offering. Verizon is my carrier as well so this should be perfect for me. The only catch is that I am in between jobs and a little tight on cash at the moment. Would you be willing to sell this for $115? If so, I'll gladly meet you anywhere that is convenient for you. Thanks!",TRUE
"Hi hun,  I want to buy the phone from you sweetie, but I only have $115. Can you help me?",TRUE
"Hello, I am interested in buying your Iphone 6 Plus. I have $115 and can come pick it up now. Please get back to me as soon as possible to arrange a pick up location.",FALSE
"I will buy this at 115 because I could get it cheaper elsewhere. This is my firm price as I can get it at this price elsewhere. Contact me asap",FALSE
"Good, afternoon! That looks like an awesome phone! I have been looking for just exactly that for my new work phone. However, my company will not authorize me to spend more than $115. If there is any way you can come down in price, please let me know. I sure would love to be able to buy it from you!  Have a great day! Buyer T. Smith",TRUE
"Hello, I am interested in the Iphone 6. I need this phone for work, I can pay $115.",TRUE
"Thanks for taking such good care of this iPhone! It is exactly what I need. I'm getting this for work and the budget limit is $115, not a penny more. I hope you can meet that offer. I can get you the money in cash immediately. I'll stand by for your response.",TRUE
"Hello:  I am writing to see if the iPhone is still for sale? I will offer $115, cash for the phone. Current market value for a used iPhone 6 is $100 so I believe that $115 is fair. ",FALSE
"Hello.  I am very interested in buying your phone. I can offer you $115 for it.  Please let me know if we can arrange this deal.  Thanks!",TRUE
"Hey there! I'm very interested in the Iphone 6. It's exactly what I've been looking for. I was wondering if you'd be willing to take $115?",TRUE
"Hey, I saw you are selling the iPhone for 155 but I would like to buy it today for 115.",TRUE
"Hi  I am interested in the IPhone you have for sale. My best offer is $115. Take it or leave it.",FALSE
"I am very interested in this iPhone. I have done my research and with the current market value I am willing to offer you $115.00 for the phone. I believe this is a great offer within the current sales market of the item.",FALSE
"Good afternoon. I really like your offer for the Iphone but I am not to sure about the price. I would be willing to close the deal today for $115. I am very much looking forward to your response. Thanks. ~R",TRUE
"Hello, this looks like a great phone and the images you provided are great. I also appreciate all the information you provided about the phone, it is very detailed. I would like to make you an offer of $115, and even though it is lower than your asking price I feel it is a good offer. Thank you for offering such a nice phone and I hope we can agree on the price of $115.",TRUE
"I'm in the market for a secondary phone. This is a phone for my child and I'm not going to make too large of an investment on the purchase. I have budgeted $115 for the phone, and am willing to make an offer for that amount. I understand that this is below the asking price, but it's all I can, or will pay for this particular phone. Think about the offer and let me know. Thanks for your time.",FALSE
"I am very interested in this phone, I have been trying to find this phone for a while. I am wondering if you will be interested in selling this phone for 115 dollars. This will be used as a work phone and 115.00 is all my budget allows. I hope you will take my offer in to consideration. Thank you.",TRUE
"Hi esteemed seller :)  I noticed you have posted an ad for a almost new iPhone 6 plus 64GB Factory unlocked new in box, as a iPhone aficionado who is in the market for just the phone, I am very interested in this phone.  I can assure you I will treat the phone well and take good care of it.  Now, the only issue is my budget for a new phone is limited to $115, no more.  I would very much be delighted If you would be willing to leave the phone in my care for just $115.  I will offer the phone a good home and be a good owner to it.",TRUE
"Hi. I am very interested in buying your phone. I only have $115.00 in my budget to spend. Is it possible for you to let me have the phone at this price? I would be most grateful. Thank you.",TRUE
"Hello!!! My name is Bobski the Great and I just saw your ad on Craigslist for that AWESOME looking iPhone. Thing is, I only have $115 to my name. Seriously, that's all I have. Is that enough for you? ",TRUE
"I am interested in your phone. Although it seems to be in good condition, I believe it is only worth $115. This is the maximum I am willing to pay. If you are interested in making a deal let me know. ",FALSE
"Hi,  I'm very interested in your iPhone that you have listed. Is there any way possible that you may be able to come down on the price a bit. I have $115 cash in hand right now if you're interested. Thank you so much for you consideration!  Have a wonderful day!",TRUE
"Good afternoon,  I hope you're doing well! So, I've been searching for this model for awhile, and this looks like it's in very good condition. I'm definitely interested in purchasing it, however, I'm really unable to purchase the phone for any price higher than $115. Therefore, would you be willing to consider lowering the price to $115? I understand if not, but please let me know if you decide to lower the price. Thanks!  ",TRUE
"Hi, how you doing? I'm interested to buy your phone but I have a great deal. I'm hoping that you can give it to me at the price of $115.",FALSE
"Hi Seller,  That is a fantastic looking phone, I have read its reviews online and it looks brand new like you describe in the caption. The Apple Iphone is one of my favorite phones, because it is like holding a work of art. It is a magnificent piece of human achievement in engineering, that not even Star Trek or other science fiction shows could have ever imagined.   I would be really interested in purchasing it from you; however, my budget is a little tight right now: I can only offer you $115.00 for the Iphone 6. Please let me know if you would be interested in further discussing this offer.  Thanks,  TT",TRUE
"Hello, I am interested in the iPhone 6 Plus you have for sale. I am willing to offer you $115 for it. I think this is a fair price and you should take it. $115 is really all this phone is worth and it's a good deal for you. Thank you.",FALSE
"I see that you have an old and used IPhone 6 Plus for sale. $155 is too much for a phone that is nearly two generations old and was released 3 years ago.  I can offer you $115 for the phone.",FALSE
"Hello there.  I was very interested in purchasing your phone you have for sale.  It looks like you took great care of it, and it's just what I need.  I'm on a bit of a strict budget, though, and only have $115 to be able to purchase.",TRUE
"Hello! I am interested in your iPhone. I would be willing to give you $115 for it. Let me know.",FALSE
"Hello, I am interested in purchasing the iPhone you have listed on Craigslist; however, I can only pay $115. No negotiations available. Please contact me if you would like to accept my offer. Given that the phone has been used I believe this is a fair price. ",FALSE
"Hello,  I am interested in purchasing this phone for work purposes but unfortunately have a spending limit of $115 per my company's budget. Is there any way that you would be willing to work with me on this? I really appreciate your time and consideration.   Thank You, Ashleigh.",TRUE
"Hi! I am highly interested in your phone, but I can only spend $115. I can not possibly go another penny over that price! Do you find that price acceptable?",FALSE
"I feel $155 is too much for this phone. I have seen lower prices than your asking price. I will pay $115 and no more.",FALSE
"Hello. This is an outdated model. It looks heavily used. I need this for $115 otherwise it is a waste of my time.",FALSE
"Hello. I can get this same phone for $120 on websites. I will make an offer of $115.",FALSE
"I need to have this down to 115. I have exactly 115 to pay, and that's including gas money to get to you. Take this down to 115 or its NO DEAL.",FALSE
"I think 115 is fair.  I have cash in hand.  You want this money.  I will value the phone.  You will make a friend out of this.  You won't get a better offer.  Take this deal.",TRUE
"Hi, how are you? I saw your ad for the Iphone 6 Plus and I'm very interested. I just got a new job and need to get a good smartphone for it. Is there any way you would take $115 for the phone? It's all the money I have or I would gladly pay more. Please let me know. Thank you",TRUE
"Hi, I would like to offer you 115 for your iPhone 6 as that is my maximum budget. If you message me back in an hour I can meet you somewhere on my lunch as I have the money on me, otherwise it will have to wait for a day or more. This will be a surprise for my daughter; she needs this phone.  Thanks.",FALSE
"I would be willing to buy this from you for $115. These phones are going on eBay for $100, so you'll be lucky to get $115. That's my top offer.",FALSE
"Wow!  That's just the phone I'm looking for, but my budget is only $115.  Would you consider selling it for that price?",TRUE
"Hey, is the phone still available? If so, are you willing to take $115 for it? I am available for pick up as soon as the next hour if you agree to the price. I really need this for work, any deal you can make would be greatly appreciated. ",TRUE
"Hello, I am interested in purchasing your Iphone 6 Plus 64gb  phone, and I am only able to pay $115 for the phone.  I would be greatful if you would consider selling the phone to me for this price.  Please let me know if you are able to do so.  Thank you for your time. ",TRUE
"Hi.  I would like to buy your phone. I am have a firm budget of $115 and cannot negotiate. Does that work for you?",FALSE
"I'm selling this item for 115 and can't go any lower because I really need the money.",FALSE
"Hello, I want to buy the phone listed on Craigslist. However, I only have $115 to spend. I cannot offer you any more than that so $115 is my final price. ",FALSE
"Come on. The price you are offering on a product that ISN'T NEW is unreasonable. Now, I for one am very interested in getting this item. BUT, I will only pay $115. I am not paying a penny more. ",FALSE
"Hello!       I have been looking for a while for a phone exactly like the one you are selling.  I would love to purchase this phone for my work; it is exactly what I need.  Unfortunately, the most I can afford to pay is $115.  Would you please consider selling it to me for that amount?     Thank you for your time reading this, and I hope you consider my offer.",TRUE
"Hi, I am very interested in buying your phone. It is exactly what I have been looking for and I appreciate the fact that you are offering it on Craigslist. Although the price you're offering for seems reasonable and fair, I have a personal problem involving money. As a result I would only be able to offer you $115. I appreciate your kind consideration of my offer.",TRUE
"Hello, I am very interested in your IPhone 6. My job only gave me $115 to buy a phone. Please contact me if you could accept this offer.",TRUE
"Hello I am very interested in the iPhone. I was hoping you would be able to come down in price a bit. I will take it for $115.",TRUE
"Hello I would need this phone so I am willing to offer you 115 bucks. This is the best I can do and I cannot offer anything more. What do you say?",FALSE
"Good afternoon.  I am interested in purchasing your phone. I will offer you $115 and that is the maximum I am willing to go. I think your request of 155 dollars is a bit much considering how old this particular model is.",FALSE
"I am very interested in buying your phone.   It works perfect for what I need.  I am however limited to $115; I would rather not go back trying to haggle as there is no possible way I can spend more than my budget.",FALSE
"I am inquiring about your Iphone 6 plus that you had posted.  I am wanting to buy and I have cash in hand.  The max amount I can offer is $115.  No more, no less.  Let me know. ",FALSE
"Hello, I am very interested in your phone but I have a limited budget. I am willing to offer you my best price of $115 in exchange for the phone. I hope this deal will work for you. Thank you!",TRUE
"Hi! I saw your were selling your IPhone 6 plus and I wanted to let you know I am very interested! Would you please consider an offer of $115? I hope that price is not insulting, it's just the most I can afford right now. I would truly appreciate if you would consider it and let me know if $115 would be okay!   Thank you your time. _     Alyssa  ",TRUE
"Hey, I'm interested in buying your Iphone 6.  I think your price is very reasonable but I can only offer you $115. I hope this is acceptable.",TRUE
"This is the exact phone I have been looking for and I would love to have it. The problem is it is for work and I am only allowed to spend $115 on a new phone. I am hopeful you would be willing to come down on price and accept my offer.",TRUE
"I would like to buy this phone from you but the price is not reasonable.   I found this exact model on eBay for $100 from a reputable seller so I know I can get it cheaper than what you're asking.  This is delivered! I can offer $115 and if I don't hear back from you shortly I'll go ahead and purchase the phone from eBay.",FALSE
"Good afternoon!  I just came across your ad for the iPhone 6 plus on Craigslist. I'm writing to let you know that I'm in the market for the same phone, and I am definitely interested. However, $155 is a bit out of my price range. I was wondering if you would be willing to take a slightly lower amount (about $115) for the phone? Thank you in advance, and I hope to hear from you! :)",TRUE
"Hello, I came across your ad today for the Iphone 6 Plus with 64GB. I have been looking for a phone like this one. After reviewing your ad, I believe I would like to purchase this one. However, I only have a budget of $115 dedicated to purchasing a phone. If I were to purchase this phone, $115 dollars would be my firm offer. I have other options that I am looking at as well. Send me an email back if 115 sounds good to you. Thanks. ",FALSE
"I want the phone but will only pay $115 for it. I will only pay that because its a used phone.  I think this is a reasonable price.",FALSE
"Hi there! I am interested in your phone but don't currently have the amount you are asking. I could go upto $115. Would you be willing to go down to that price? I would really appreciate it!",TRUE
"Hi, I'm really interested in this phone.  I know you are asking for $155 but my budget is really tight and I could only offer $115 for the phone.  I know it's like a $40 dollar short from what you request but instead of just having the listing there without any interest, I will pay for it right away so you don't have to wait for another month or so before getting this phone sold.  Will you be interested in selling it with $115 only?",TRUE
"Hello!  I came across your ad for this great-looking phone and it seems like exactly what I need.  Unfortunately, I simply don't have enough money to meet your asking price, but wanted to make you an offer anyway.  I'd like to extend an offer of $115 for the phone.  I know it's not what you want but it's the absolute highest I can go for you.  If we can't make a deal, I fully understand and appreciate your consideration nonetheless.  Thanks again and I hope to hear from you!",TRUE
"Hello, I am considering buying this phone from you. I will offer you $115 for the phone, take it or leave it. This is your chance to sell the phone quickly and easily today. This is my firm and final price. ",FALSE
"Good morning, I am interested in this iPhone and asking $115 to buy it. I can pick it ASAP till we reach the deal. Please kindly reply me through this number : xxx xxx xxxx. Thanks",TRUE
"This is an awesome product, however I will only pay $115 for this phone. You listed this item as """"Almost New,"""" therefore I feel the price of $155 is unreasonable. So my only offer is $115 and I will not go any higher than that.",FALSE
"I'll give you $115 for this phone. That's what it's selling for from other sellers. I can pick it up immediately.",FALSE
"I will offer you 115, that's all.",FALSE
"Good afternoon! I am interested in purchasing the IPhone 6 in your ad, as it looks like it is in incredible condition! However, I am limited by the amount of money my company has given me to purchase a phone. I can offer you $115 for the phone, as this is the max budget they have given me. Please consider my offer, and let me know if this is acceptable. Thanks for your consideration, and have a wonderful day!",TRUE
"Very cool product but it's not worth $155. Remember, this isn't completely new. So, my only offer is $115. This is fair and accurate for an item you are selling. I will not change my offer at all from $115.",FALSE
"Hi, I would like to offer $115 for the phone. It is not what you're asking for but I believe it to be fair. If you look at similar sales you will see it's a fair price. I cannot go any higher then this. If you are interested, let me know.  Thank you",FALSE
"Hello, I've come across your listing and am very interested. Because I am on a tight budget, I am willing to offer you $115 for the phone. I am aware that this is not your asking price, but it is all I can afford right now. I hope you seriously consider my offer. It would be of great help to me. Thank you very much.",TRUE
"Hello,  This IPHONE 6 Plus 64GB looks like it is in great condition.  I am extremely interested in viewing and or purchasing it from you.  However, without being able to view the phone in person, I am skeptical to pay $155.00  Would you consider selling it to me for $115.00?  If not, I completely understand.  I am happy to pay cash or whichever way best works for you.  Please let me know your thoughts.  I am very eager to negotiate a transaction.  Thank you so much for your time!  Best,  Ali ",TRUE
"Hello there! I am very  interested in your Iphone you have on Craigslist for sale. Unfortunately I only have 115 to spend on a new phone. Would you be willing to negotiate the price with me? Thank you and I look forward to hearing from you.",TRUE
"Hello, the phone is in great condition and it has a good function, so I want to offer you $115.",FALSE
"I am interested in your iPhone 6 Plus, but I would like to offer $115. It is not the newest model, so I think that $115 is a fair price. I think that is easily worth $115.",FALSE
"I would love to purchase your phone. My budget only allows $115 to be spent. If willing, contact me; otherwise, good luck.",FALSE
"Hello, all I have is $115.",TRUE
"Hi, I am interested in purchasing your phone.  I will pay you $115 for it.  Are you interested? ",TRUE
"I'll take your phone 115 dollars cash. Won't go any higher.",FALSE
"I know that you are selling the phone for 155 but right now I have on me 115. And i know people have problem selling these so are we gonna do this?",FALSE
"Hello, Buddy. Wow, you are very awesome for keeping this phone in such pristine condition.  You must be very clean and careful.  I am very impressed.  You seem like the type of person that everybody on planet Earth would like to be friends with.  I recently had to pay for an operation for my sick grandmother to stay alive.  As a result, I can only afford to pay you $115 for the phone.  If you give it to me at that price, I will be forever in your debt.",TRUE
"Hello, I saw your listing for the unlocked Iphone 6 plus. I think you are a good guy; I am a good guy. I was hoping if you could give me the good guy discount for $115. ",TRUE
"i would be willing to buy this phone for 115. I will not go any higher seeing how it's not in the box. Contact be back if you agree.",FALSE
"Hello,  I am interested in the phone you posted. If it's still available I am willing to buy it today for $115 cash.  Thanks.",FALSE
"Hi, I was interested in your phone. The most I can offer you is 115. Let me know.",FALSE
"Hello, I have to buy a phone for work and this one is perfect. I think you have taken great care of this phone and it is like new. The only problem I have is I can only spend $115. Please let me know if we can work something out. ",TRUE
"I can only pay 115$ for it. Let me know if you're interested. I'm non-negotiable on this price.",FALSE
"Hello,   I am interested buying the IPhone 6 Plus 64GB.  I see you are asking $155 for it. I am willing to offer a solid $115 cash firm for the phone. ",FALSE
"I will offer $115 for this used phone. The aesthetics may seem to be new, but the hardware and software on this phone is used.  My price is non negotiable and will not offer more for this used phone. ",FALSE
